Name,PhnNum,Mail,Pass
Alex,123345689,[email],666
Lucifer,6666666666,[email],666
Norman,8546856455,[email],5454
Leo,5555555555,[email],456
justme,8524685240,[email],8524
korona,4444455555,[email],85264
lokesh,8546585246,[email],8524
indfonvo,8524685246,[email],7534
uibhyyhhh,852488524865,[email],4568
leo,7532475324,[email],77534
op,5555555555,[email],7548
lll,8564585645,[email],8564
lol,1111122222,[email],456